0x20000: 'hē',  # 𠀀
0x23E10: 'zá',  # 𣸐
# 0x23E11: '',  # 𣸑
0x23E12: 'tí',  # 𣸒
# 0x23E13: '',  # 𣸓
# 0x23E14: '',  # 𣸔
# 0x23E15: '',  # 𣸕
# 0x23E16: '',  # 𣸖
# 0x23E17: '',  # 𣸗
0x23E18: 'yí',  # 𣸘
0x23E19: 'tān',  # 𣸙
0x23E1A: 'shé',  # 𣸚
0x23E1B: 'shuò',  # 𣸛
# 0x23E1C: '',  # 𣸜
0x23E1D: 'xíng',  # 𣸝
# 0x23E1E: '',  # 𣸞
# 0x23E1F: '',  # 𣸟
0x23E20: 'yǒu',  # 𣸠
# 0x23E21: '',  # 𣸡
# 0x23E22: '',  # 𣸢
0x23E23: 'fén',  # 𣸣
# 0x23E24: '',  # 𣸤
# 0x23E25: '',  # 𣸥
# 0x23E26: '',  # 𣸦
# 0x23E27: '',  # 𣸧
# 0x23E28: '',  # 𣸨
# 0x23E29: '',  # 𣸩
# 0x23E2A: '',  # 𣸪
# 0x23E2B: '',  # 𣸫
# 0x23E2C: '',  # 𣸬
# 0x23E2D: '',  # 𣸭
# 0x23E2E: '',  # 𣸮
# 0x23E2F: '',  # 𣸯
# 0x23E30: '',  # 𣸰
# 0x23E31: '',  # 𣸱
# 0x23E32: '',  # 𣸲
# 0x23E33: '',  # 𣸳
# 0x23E34: '',  # 𣸴
# 0x23E35: '',  # 𣸵
# 0x23E36: '',  # 𣸶
# 0x23E37: '',  # 𣸷
0x23E38: 'tiān',  # 𣸸
# 0x23E39: '',  # 𣸹
# 0x23E3A: '',  # 𣸺
# 0x23E3B: '',  # 𣸻
0x23E3C: 'yuán',  # 𣸼
# 0x23E3D: '',  # 𣸽
# 0x23E3E: '',  # 𣸾
# 0x23E3F: '',  # 𣸿
# 0x23E40: '',  # 𣹀
# 0x23E41: '',  # 𣹁
# 0x23E42: '',  # 𣹂
# 0x23E43: '',  # 𣹃
# 0x23E44: '',  # 𣹄
# 0x23E45: '',  # 𣹅
# 0x23E46: '',  # 𣹆
0x23E47: 'kè',  # 𣹇
# 0x23E48: '',  # 𣹈
# 0x23E49: '',  # 𣹉
# 0x23E4A: '',  # 𣹊
0x23E4B: 'fú',  # 𣹋
# 0x23E4C: '',  # 𣹌
# 0x23E4D: '',  # 𣹍
# 0x23E4E: '',  # 𣹎
# 0x23E4F: '',  # 𣹏
# 0x23E50: '',  # 𣹐
# 0x23E51: '',  # 𣹑
0x23E52: 'mǐn',  # 𣹒
# 0x23E53: '',  # 𣹓
# 0x23E54: '',  # 𣹔
0x23E55: 'lǜ',  # 𣹕
# 0x23E56: '',  # 𣹖
# 0x23E57: '',  # 𣹗
# 0x23E58: '',  # 𣹘
# 0x23E59: '',  # 𣹙
0x23E5A: 'pì',  # 𣹚
# 0x23E5B: '',  # 𣹛
0x23E5C: 'jí',  # 𣹜
0x23E5D: 'qiào,xiào',  # 𣹝
0x23E5E: 'zhǒng',  # 𣹞
0x23E5F: 'gàn',  # 𣹟
0x23E60: 'yuān',  # 𣹠
0x23E61: 'chí',  # 𣹡
0x23E62: 'hán',  # 𣹢
# 0x23E63: '',  # 𣹣
0x23E64: 'rù',  # 𣹤
0x23E65: 'qiàn',  # 𣹥
# 0x23E66: '',  # 𣹦
0x23E67: 'zuó,zhà',  # 𣹧
# 0x23E68: '',  # 𣹨
0x23E69: 'xié',  # 𣹩
0x23E6A: 'máo',  # 𣹪
# 0x23E6B: '',  # 𣹫
0x23E6C: 'hú',  # 𣹬
0x23E6D: 'liú',  # 𣹭
0x23E6E: 'pì',  # 𣹮
0x23E6F: 'xùn',  # 𣹯
# 0x23E70: '',  # 𣹰
0x23E71: 'xiá',  # 𣹱
0x23E72: 'tí',  # 𣹲
# 0x23E73: '',  # 𣹳
# 0x23E74: '',  # 𣹴
0x23E75: 'nà',  # 𣹵
0x23E76: 'chuǎ',  # 𣹶
# 0x23E77: '',  # 𣹷
# 0x23E78: '',  # 𣹸
# 0x23E79: '',  # 𣹹
# 0x23E7A: '',  # 𣹺
# 0x23E7B: '',  # 𣹻
# 0x23E7C: '',  # 𣹼
# 0x23E7D: '',  # 𣹽
# 0x23E7E: '',  # 𣹾
# 0x23E7F: '',  # 𣹿
0x23E80: 'wǔ',  # 𣺀
# 0x23E81: '',  # 𣺁
# 0x23E82: '',  # 𣺂
# 0x23E83: '',  # 𣺃
# 0x23E84: '',  # 𣺄
# 0x23E85: '',  # 𣺅
# 0x23E86: '',  # 𣺆
# 0x23E87: '',  # 𣺇
# 0x23E88: '',  # 𣺈
# 0x23E89: '',  # 𣺉
# 0x23E8A: '',  # 𣺊
# 0x23E8B: '',  # 𣺋
0x23E8C: 'miǎo',  # 𣺌
# 0x23E8D: '',  # 𣺍
# 0x23E8E: '',  # 𣺎
# 0x23E8F: '',  # 𣺏
# 0x23E90: '',  # 𣺐
# 0x23E91: '',  # 𣺑
# 0x23E92: '',  # 𣺒
# 0x23E93: '',  # 𣺓
# 0x23E94: '',  # 𣺔
# 0x23E95: '',  # 𣺕
# 0x23E96: '',  # 𣺖
# 0x23E97: '',  # 𣺗
# 0x23E98: '',  # 𣺘
# 0x23E99: '',  # 𣺙
# 0x23E9A: '',  # 𣺚
# 0x23E9B: '',  # 𣺛
# 0x23E9C: '',  # 𣺜
# 0x23E9D: '',  # 𣺝
# 0x23E9E: '',  # 𣺞
# 0x23E9F: '',  # 𣺟
# 0x23EA0: '',  # 𣺠
# 0x23EA1: '',  # 𣺡
# 0x23EA2: '',  # 𣺢
# 0x23EA3: '',  # 𣺣
# 0x23EA4: '',  # 𣺤
# 0x23EA5: '',  # 𣺥
# 0x23EA6: '',  # 𣺦
# 0x23EA7: '',  # 𣺧
# 0x23EA8: '',  # 𣺨
# 0x23EA9: '',  # 𣺩
# 0x23EAA: '',  # 𣺪
# 0x23EAB: '',  # 𣺫
0x23EAC: 'huāng',  # 𣺬
0x23EAD: 'xuè',  # 𣺭
0x23EAE: 'tào',  # 𣺮
# 0x23EAF: '',  # 𣺯
0x23EB0: 'qiào',  # 𣺰
# 0x23EB1: '',  # 𣺱
# 0x23EB2: '',  # 𣺲
0x23EB3: 'jiāo',  # 𣺳
# 0x23EB4: '',  # 𣺴
# 0x23EB5: '',  # 𣺵
# 0x23EB6: '',  # 𣺶
# 0x23EB7: '',  # 𣺷
# 0x23EB8: '',  # 𣺸
0x23EB9: 'zhān',  # 𣺹
# 0x23EBA: '',  # 𣺺
# 0x23EBB: '',  # 𣺻
# 0x23EBC: '',  # 𣺼
# 0x23EBD: '',  # 𣺽
# 0x23EBE: '',  # 𣺾
# 0x23EBF: '',  # 𣺿
# 0x23EC0: '',  # 𣻀
# 0x23EC1: '',  # 𣻁
# 0x23EC2: '',  # 𣻂
# 0x23EC3: '',  # 𣻃
# 0x23EC4: '',  # 𣻄
# 0x23EC5: '',  # 𣻅
# 0x23EC6: '',  # 𣻆
# 0x23EC7: '',  # 𣻇
# 0x23EC8: '',  # 𣻈
# 0x23EC9: '',  # 𣻉
# 0x23ECA: '',  # 𣻊
# 0x23ECB: '',  # 𣻋
# 0x23ECC: '',  # 𣻌
0x23ECD: 'dàng,xiàng',  # 𣻍
0x23ECE: 'kòu',  # 𣻎
# 0x23ECF: '',  # 𣻏
0x23ED0: 'jū',  # 𣻐
0x23ED1: 'shā,shài',  # 𣻑
0x23ED2: 'jīng',  # 𣻒
# 0x23ED3: '',  # 𣻓
# 0x23ED4: '',  # 𣻔
0x23ED5: 'mó',  # 𣻕
0x23ED6: 'nóu',  # 𣻖
# 0x23ED7: '',  # 𣻗
0x23ED8: 'shuò',  # 𣻘
# 0x23ED9: '',  # 𣻙
0x23EDA: 'shù',  # 𣻚
0x23EDB: 'zhuāng',  # 𣻛
0x23EDC: 'fú',  # 𣻜
# 0x23EDD: '',  # 𣻝
0x23EDE: 'zhǐ',  # 𣻞
0x23EDF: 'zāng',  # 𣻟
0x23EE0: 'xié',  # 𣻠
0x23EE1: 'làng',  # 𣻡
0x23EE2: 'tōng',  # 𣻢
0x23EE3: 'shè',  # 𣻣
# 0x23EE4: '',  # 𣻤
# 0x23EE5: '',  # 𣻥
# 0x23EE6: '',  # 𣻦
# 0x23EE7: '',  # 𣻧
# 0x23EE8: '',  # 𣻨
0x23EE9: 'zhé',  # 𣻩
# 0x23EEA: '',  # 𣻪
# 0x23EEB: '',  # 𣻫
0x23EEC: 'càn',  # 𣻬
# 0x23EED: '',  # 𣻭
0x23EEE: 'yuè',  # 𣻮
# 0x23EEF: '',  # 𣻯
# 0x23EF0: '',  # 𣻰
0x23EF1: 'zhòu',  # 𣻱
# 0x23EF2: '',  # 𣻲
# 0x23EF3: '',  # 𣻳
# 0x23EF4: '',  # 𣻴
# 0x23EF5: '',  # 𣻵
# 0x23EF6: '',  # 𣻶
# 0x23EF7: '',  # 𣻷
# 0x23EF8: '',  # 𣻸
# 0x23EF9: '',  # 𣻹
# 0x23EFA: '',  # 𣻺
# 0x23EFB: '',  # 𣻻
# 0x23EFC: '',  # 𣻼
# 0x23EFD: '',  # 𣻽
# 0x23EFE: '',  # 𣻾
# 0x23EFF: '',  # 𣻿
# 0x23F00: '',  # 𣼀
# 0x23F01: '',  # 𣼁
# 0x23F02: '',  # 𣼂
# 0x23F03: '',  # 𣼃
# 0x23F04: '',  # 𣼄
# 0x23F05: '',  # 𣼅
# 0x23F06: '',  # 𣼆
# 0x23F07: '',  # 𣼇
# 0x23F08: '',  # 𣼈
# 0x23F09: '',  # 𣼉
# 0x23F0A: '',  # 𣼊
# 0x23F0B: '',  # 𣼋
# 0x23F0C: '',  # 𣼌
# 0x23F0D: '',  # 𣼍
# 0x23F0E: '',  # 𣼎
# 0x23F0F: '',  # 𣼏
# 0x23F10: '',  # 𣼐
# 0x23F11: '',  # 𣼑
# 0x23F12: '',  # 𣼒
# 0x23F13: '',  # 𣼓
# 0x23F14: '',  # 𣼔
# 0x23F15: '',  # 𣼕
# 0x23F16: '',  # 𣼖
# 0x23F17: '',  # 𣼗
# 0x23F18: '',  # 𣼘
# 0x23F19: '',  # 𣼙
0x23F1A: 'tān',  # 𣼚
# 0x23F1B: '',  # 𣼛
# 0x23F1C: '',  # 𣼜
# 0x23F1D: '',  # 𣼝
0x23F1E: 'yán',  # 𣼞
0x23F1F: 'lù',  # 𣼟
0x23F20: 'yǎn',  # 𣼠
# 0x23F21: '',  # 𣼡
# 0x23F22: '',  # 𣼢
# 0x23F23: '',  # 𣼣
# 0x23F24: '',  # 𣼤
# 0x23F25: '',  # 𣼥
0x23F26: 'zé',  # 𣼦
0x23F27: 'shuài',  # 𣼧
# 0x23F28: '',  # 𣼨
# 0x23F29: '',  # 𣼩
# 0x23F2A: '',  # 𣼪
# 0x23F2B: '',  # 𣼫
# 0x23F2C: '',  # 𣼬
# 0x23F2D: '',  # 𣼭
# 0x23F2E: '',  # 𣼮
# 0x23F2F: '',  # 𣼯
# 0x23F30: '',  # 𣼰
# 0x23F31: '',  # 𣼱
# 0x23F32: '',  # 𣼲
# 0x23F33: '',  # 𣼳
# 0x23F34: '',  # 𣼴
# 0x23F35: '',  # 𣼵
# 0x23F36: '',  # 𣼶
# 0x23F37: '',  # 𣼷
# 0x23F38: '',  # 𣼸
# 0x23F39: '',  # 𣼹
# 0x23F3A: '',  # 𣼺
# 0x23F3B: '',  # 𣼻
# 0x23F3C: '',  # 𣼼
0x23F3D: 'lǎng',  # 𣼽
# 0x23F3E: '',  # 𣼾
# 0x23F3F: '',  # 𣼿
# 0x23F40: '',  # 𣽀
# 0x23F41: '',  # 𣽁
# 0x23F42: '',  # 𣽂
# 0x23F43: '',  # 𣽃
# 0x23F44: '',  # 𣽄
0x23F45: 'guō',  # 𣽅
0x23F46: 'zhú',  # 𣽆
# 0x23F47: '',  # 𣽇
0x23F48: 'rú,ruán',  # 𣽈
0x23F49: 'rú',  # 𣽉
# 0x23F4A: '',  # 𣽊
# 0x23F4B: '',  # 𣽋
0x23F4C: 'kǎn',  # 𣽌
0x23F4D: 'jì',  # 𣽍
0x23F4E: 'gāo,zé,háo',  # 𣽎
0x23F4F: 'wū',  # 𣽏
# 0x23F50: '',  # 𣽐
# 0x23F51: '',  # 𣽑
0x23F52: 'xiè',  # 𣽒
# 0x23F53: '',  # 𣽓
# 0x23F54: '',  # 𣽔
0x23F55: 'òu',  # 𣽕
0x23F56: 'jiān',  # 𣽖
# 0x23F57: '',  # 𣽗
# 0x23F58: '',  # 𣽘
# 0x23F59: '',  # 𣽙
0x23F5A: 'zhí',  # 𣽚
0x23F5B: 'zhá',  # 𣽛
# 0x23F5C: '',  # 𣽜
0x23F5D: 'hǒng',  # 𣽝
# 0x23F5E: '',  # 𣽞
0x23F5F: 'kuǎn',  # 𣽟
# 0x23F60: '',  # 𣽠
0x23F61: 'bó',  # 𣽡
# 0x23F62: '',  # 𣽢
# 0x23F63: '',  # 𣽣
0x23F64: 'sè',  # 𣽤
0x23F65: 'àn',  # 𣽥
0x23F66: 'jiàn',  # 𣽦
# 0x23F67: '',  # 𣽧
0x23F68: 'téng',  # 𣽨
# 0x23F69: '',  # 𣽩
# 0x23F6A: '',  # 𣽪
0x23F6B: 'sōng',  # 𣽫
# 0x23F6C: '',  # 𣽬
0x23F6D: 'mèng',  # 𣽭
0x23F6E: 'yín',  # 𣽮
0x23F6F: 'tān',  # 𣽯
0x23F70: 'guō',  # 𣽰
# 0x23F71: '',  # 𣽱
# 0x23F72: '',  # 𣽲
0x23F73: 'ruán',  # 𣽳
0x23F74: 'wèi',  # 𣽴
# 0x23F75: '',  # 𣽵
# 0x23F76: '',  # 𣽶
# 0x23F77: '',  # 𣽷
# 0x23F78: '',  # 𣽸
# 0x23F79: '',  # 𣽹
# 0x23F7A: '',  # 𣽺
# 0x23F7B: '',  # 𣽻
# 0x23F7C: '',  # 𣽼
# 0x23F7D: '',  # 𣽽
# 0x23F7E: '',  # 𣽾
# 0x23F7F: '',  # 𣽿
# 0x23F80: '',  # 𣾀
# 0x23F81: '',  # 𣾁
# 0x23F82: '',  # 𣾂
# 0x23F83: '',  # 𣾃
# 0x23F84: '',  # 𣾄
# 0x23F85: '',  # 𣾅
# 0x23F86: '',  # 𣾆
# 0x23F87: '',  # 𣾇
# 0x23F88: '',  # 𣾈
# 0x23F89: '',  # 𣾉
# 0x23F8A: '',  # 𣾊
# 0x23F8B: '',  # 𣾋
# 0x23F8C: '',  # 𣾌
# 0x23F8D: '',  # 𣾍
# 0x23F8E: '',  # 𣾎
# 0x23F8F: '',  # 𣾏
# 0x23F90: '',  # 𣾐
# 0x23F91: '',  # 𣾑
# 0x23F92: '',  # 𣾒
# 0x23F93: '',  # 𣾓
# 0x23F94: '',  # 𣾔
# 0x23F95: '',  # 𣾕
# 0x23F96: '',  # 𣾖
# 0x23F97: '',  # 𣾗
# 0x23F98: '',  # 𣾘
# 0x23F99: '',  # 𣾙
# 0x23F9A: '',  # 𣾚
# 0x23F9B: '',  # 𣾛
# 0x23F9C: '',  # 𣾜
# 0x23F9D: '',  # 𣾝
# 0x23F9E: '',  # 𣾞
# 0x23F9F: '',  # 𣾟
# 0x23FA0: '',  # 𣾠
# 0x23FA1: '',  # 𣾡
# 0x23FA2: '',  # 𣾢
# 0x23FA3: '',  # 𣾣
0x23FA4: 'qì',  # 𣾤
# 0x23FA5: '',  # 𣾥
0x23FA6: 'zhǎng',  # 𣾦
# 0x23FA7: '',  # 𣾧
# 0x23FA8: '',  # 𣾨
# 0x23FA9: '',  # 𣾩
# 0x23FAA: '',  # 𣾪
# 0x23FAB: '',  # 𣾫
# 0x23FAC: '',  # 𣾬
# 0x23FAD: '',  # 𣾭
# 0x23FAE: '',  # 𣾮
# 0x23FAF: '',  # 𣾯
# 0x23FB0: '',  # 𣾰
# 0x23FB1: '',  # 𣾱
# 0x23FB2: '',  # 𣾲
# 0x23FB3: '',  # 𣾳
# 0x23FB4: '',  # 𣾴
# 0x23FB5: '',  # 𣾵
# 0x23FB6: '',  # 𣾶
# 0x23FB7: '',  # 𣾷
# 0x23FB8: '',  # 𣾸
# 0x23FB9: '',  # 𣾹
# 0x23FBA: '',  # 𣾺
# 0x23FBB: '',  # 𣾻
# 0x23FBC: '',  # 𣾼
# 0x23FBD: '',  # 𣾽
# 0x23FBE: '',  # 𣾾
# 0x23FBF: '',  # 𣾿
# 0x23FC0: '',  # 𣿀
# 0x23FC1: '',  # 𣿁
# 0x23FC2: '',  # 𣿂
# 0x23FC3: '',  # 𣿃
# 0x23FC4: '',  # 𣿄
0x23FC5: 'dǒng',  # 𣿅
0x23FC6: 'fú',  # 𣿆
0x23FC7: 'shěn',  # 𣿇
0x23FC8: 'sù',  # 𣿈
0x23FC9: 'yì',  # 𣿉
0x23FCA: 'liàn',  # 𣿊
# 0x23FCB: '',  # 𣿋
0x23FCC: 'hé',  # 𣿌
# 0x23FCD: '',  # 𣿍
0x23FCE: 'zhēn',  # 𣿎
# 0x23FCF: '',  # 𣿏
0x23FD0: 'zé',  # 𣿐
# 0x23FD1: '',  # 𣿑
0x23FD2: 'cuǐ',  # 𣿒
0x23FD3: 'cuǐ',  # 𣿓
# 0x23FD4: '',  # 𣿔
# 0x23FD5: '',  # 𣿕
# 0x23FD6: '',  # 𣿖
# 0x23FD7: '',  # 𣿗
# 0x23FD8: '',  # 𣿘
# 0x23FD9: '',  # 𣿙
# 0x23FDA: '',  # 𣿚
# 0x23FDB: '',  # 𣿛
# 0x23FDC: '',  # 𣿜
0x23FDD: 'fèng',  # 𣿝
0x23FDE: 'lǐ',  # 𣿞
0x23FDF: 'kòu',  # 𣿟
# 0x23FE0: '',  # 𣿠
# 0x23FE1: '',  # 𣿡
# 0x23FE2: '',  # 𣿢
0x23FE3: 'xiào',  # 𣿣
0x23FE4: 'yǒu',  # 𣿤
# 0x23FE5: '',  # 𣿥
# 0x23FE6: '',  # 𣿦
# 0x23FE7: '',  # 𣿧
0x23FE8: 'xiè',  # 𣿨
# 0x23FE9: '',  # 𣿩
# 0x23FEA: '',  # 𣿪
# 0x23FEB: '',  # 𣿫
# 0x23FEC: '',  # 𣿬
# 0x23FED: '',  # 𣿭
# 0x23FEE: '',  # 𣿮
# 0x23FEF: '',  # 𣿯
# 0x23FF0: '',  # 𣿰
# 0x23FF1: '',  # 𣿱
# 0x23FF2: '',  # 𣿲
# 0x23FF3: '',  # 𣿳
0x23FF4: 'dàng',  # 𣿴
# 0x23FF5: '',  # 𣿵
# 0x23FF6: '',  # 𣿶
# 0x23FF7: '',  # 𣿷
# 0x23FF8: '',  # 𣿸
# 0x23FF9: '',  # 𣿹
# 0x23FFA: '',  # 𣿺
# 0x23FFB: '',  # 𣿻
# 0x23FFC: '',  # 𣿼
# 0x23FFD: '',  # 𣿽
# 0x23FFE: '',  # 𣿾
# 0x23FFF: '',  # 𣿿
# 0x24000: '',  # 𤀀
# 0x24001: '',  # 𤀁
# 0x24002: '',  # 𤀂
0x24003: 'háo',  # 𤀃
# 0x24004: '',  # 𤀄
# 0x24005: '',  # 𤀅
# 0x24006: '',  # 𤀆
# 0x24007: '',  # 𤀇
# 0x24008: '',  # 𤀈
0x24009: 'hàn',  # 𤀉
0x2400A: 'kěn',  # 𤀊
# 0x2400B: '',  # 𤀋
# 0x2400C: '',  # 𤀌
# 0x2400D: '',  # 𤀍
# 0x2400E: '',  # 𤀎
# 0x2400F: '',  # 𤀏
# 0x24010: '',  # 𤀐
# 0x24011: '',  # 𤀑
# 0x24012: '',  # 𤀒
# 0x24013: '',  # 𤀓
# 0x24014: '',  # 𤀔
# 0x24015: '',  # 𤀕
# 0x24016: '',  # 𤀖
# 0x24017: '',  # 𤀗
# 0x24018: '',  # 𤀘
# 0x24019: '',  # 𤀙
# 0x2401A: '',  # 𤀚
# 0x2401B: '',  # 𤀛
# 0x2401C: '',  # 𤀜
0x2401D: 'yù',  # 𤀝
# 0x2401E: '',  # 𤀞
# 0x2401F: '',  # 𤀟
0x24020: 'xī',  # 𤀠
# 0x24021: '',  # 𤀡
# 0x24022: '',  # 𤀢
0x24023: 'huǎn',  # 𤀣
0x24024: 'suō,shàn,shuài',  # 𤀤
# 0x24025: '',  # 𤀥
0x24026: 'là',  # 𤀦
# 0x24027: '',  # 𤀧
0x24028: 'dòu',  # 𤀨
0x24029: 'jiàn',  # 𤀩
0x2402A: 'pō',  # 𤀪
0x2402B: 'biǎn',  # 𤀫
# 0x2402C: '',  # 𤀬
# 0x2402D: '',  # 𤀭
# 0x2402E: '',  # 𤀮
# 0x2402F: '',  # 𤀯
0x24030: 'xuè',  # 𤀰
# 0x24031: '',  # 𤀱
0x24032: 'biàn',  # 𤀲
# 0x24033: '',  # 𤀳
# 0x24034: '',  # 𤀴
# 0x24035: '',  # 𤀵
# 0x24036: '',  # 𤀶
0x24037: 'wèi',  # 𤀷
# 0x24038: '',  # 𤀸
# 0x24039: '',  # 𤀹
# 0x2403A: '',  # 𤀺
# 0x2403B: '',  # 𤀻
# 0x2403C: '',  # 𤀼
# 0x2403D: '',  # 𤀽
# 0x2403E: '',  # 𤀾
# 0x2403F: '',  # 𤀿
# 0x24040: '',  # 𤁀
# 0x24041: '',  # 𤁁
# 0x24042: '',  # 𤁂
# 0x24043: '',  # 𤁃
# 0x24044: '',  # 𤁄
# 0x24045: '',  # 𤁅
# 0x24046: '',  # 𤁆
# 0x24047: '',  # 𤁇
# 0x24048: '',  # 𤁈
# 0x24049: '',  # 𤁉
# 0x2404A: '',  # 𤁊
# 0x2404B: '',  # 𤁋
# 0x2404C: '',  # 𤁌
# 0x2404D: '',  # 𤁍
# 0x2404E: '',  # 𤁎
# 0x2404F: '',  # 𤁏
# 0x24050: '',  # 𤁐
# 0x24051: '',  # 𤁑
# 0x24052: '',  # 𤁒
# 0x24053: '',  # 𤁓
# 0x24054: '',  # 𤁔
# 0x24055: '',  # 𤁕
# 0x24056: '',  # 𤁖
# 0x24057: '',  # 𤁗
# 0x24058: '',  # 𤁘
# 0x24059: '',  # 𤁙
# 0x2405A: '',  # 𤁚
# 0x2405B: '',  # 𤁛
# 0x2405C: '',  # 𤁜
# 0x2405D: '',  # 𤁝
# 0x2405E: '',  # 𤁞
# 0x2405F: '',  # 𤁟
# 0x24060: '',  # 𤁠
0x24061: 'dàn',  # 𤁡
0x24062: 'jié',  # 𤁢
0x24063: 'bài',  # 𤁣
# 0x24064: '',  # 𤁤
0x24065: 'niǎn',  # 𤁥
0x24066: 'xiàn',  # 𤁦
0x24067: 'sè',  # 𤁧
# 0x24068: '',  # 𤁨
# 0x24069: '',  # 𤁩
0x2406A: 'huá',  # 𤁪
0x2406B: 'chuā',  # 𤁫
# 0x2406C: '',  # 𤁬
# 0x2406D: '',  # 𤁭
0x2406E: 'òu',  # 𤁮
0x2406F: 'liè',  # 𤁯
0x24070: 'dí',  # 𤁰
0x24071: 'cài',  # 𤁱
# 0x24072: '',  # 𤁲
0x24073: 'zhá',  # 𤁳
# 0x24074: '',  # 𤁴
0x24075: 'lǘ',  # 𤁵
# 0x24076: '',  # 𤁶
# 0x24077: '',  # 𤁷
# 0x24078: '',  # 𤁸
0x24079: 'huò',  # 𤁹
# 0x2407A: '',  # 𤁺
# 0x2407B: '',  # 𤁻
0x2407C: 'lì',  # 𤁼
0x2407D: 'yǐng',  # 𤁽
# 0x2407E: '',  # 𤁾
0x2407F: 'wěi',  # 𤁿
0x24080: 'bì',  # 𤂀
0x24081: 'guó',  # 𤂁
# 0x24082: '',  # 𤂂
0x24083: 'pì',  # 𤂃
# 0x24084: '',  # 𤂄
# 0x24085: '',  # 𤂅
0x24086: 'biāo',  # 𤂆
# 0x24087: '',  # 𤂇
# 0x24088: '',  # 𤂈
# 0x24089: '',  # 𤂉
# 0x2408A: '',  # 𤂊
# 0x2408B: '',  # 𤂋
# 0x2408C: '',  # 𤂌
# 0x2408D: '',  # 𤂍
# 0x2408E: '',  # 𤂎
# 0x2408F: '',  # 𤂏
# 0x24090: '',  # 𤂐
0x24091: 'nóng',  # 𤂑
# 0x24092: '',  # 𤂒
# 0x24093: '',  # 𤂓
# 0x24094: '',  # 𤂔
# 0x24095: '',  # 𤂕
# 0x24096: '',  # 𤂖
# 0x24097: '',  # 𤂗
# 0x24098: '',  # 𤂘
# 0x24099: '',  # 𤂙
# 0x2409A: '',  # 𤂚
# 0x2409B: '',  # 𤂛
# 0x2409C: '',  # 𤂜
# 0x2409D: '',  # 𤂝
# 0x2409E: '',  # 𤂞
# 0x2409F: '',  # 𤂟
0x240A0: 'yǎn',  # 𤂠
# 0x240A1: '',  # 𤂡
# 0x240A2: '',  # 𤂢
# 0x240A3: '',  # 𤂣
0x240A4: 'zhuàn',  # 𤂤
# 0x240A5: '',  # 𤂥
# 0x240A6: '',  # 𤂦
# 0x240A7: '',  # 𤂧
# 0x240A8: '',  # 𤂨
# 0x240A9: '',  # 𤂩
# 0x240AA: '',  # 𤂪
# 0x240AB: '',  # 𤂫
# 0x240AC: '',  # 𤂬
# 0x240AD: '',  # 𤂭
# 0x240AE: '',  # 𤂮
# 0x240AF: '',  # 𤂯
# 0x240B0: '',  # 𤂰
# 0x240B1: '',  # 𤂱
0x240B2: 'hóng',  # 𤂲
# 0x240B3: '',  # 𤂳
# 0x240B4: '',  # 𤂴
# 0x240B5: '',  # 𤂵
0x240B6: 'lìn',  # 𤂶
0x240B7: 'è',  # 𤂷
# 0x240B8: '',  # 𤂸
0x240B9: 'yǐn',  # 𤂹
0x240BA: 'làn',  # 𤂺
# 0x240BB: '',  # 𤂻
0x240BC: 'yào',  # 𤂼
# 0x240BD: '',  # 𤂽
# 0x240BE: '',  # 𤂾
0x240BF: 'xuàn',  # 𤂿
0x240C0: 'lì',  # 𤃀
# 0x240C1: '',  # 𤃁
# 0x240C2: '',  # 𤃂
# 0x240C3: '',  # 𤃃
# 0x240C4: '',  # 𤃄
# 0x240C5: '',  # 𤃅
# 0x240C6: '',  # 𤃆
# 0x240C7: '',  # 𤃇
# 0x240C8: '',  # 𤃈
# 0x240C9: '',  # 𤃉
# 0x240CA: '',  # 𤃊
# 0x240CB: '',  # 𤃋
# 0x240CC: '',  # 𤃌
# 0x240CD: '',  # 𤃍
# 0x240CE: '',  # 𤃎
# 0x240CF: '',  # 𤃏
# 0x240D0: '',  # 𤃐
# 0x240D1: '',  # 𤃑
# 0x240D2: '',  # 𤃒
# 0x240D3: '',  # 𤃓
# 0x240D4: '',  # 𤃔
# 0x240D5: '',  # 𤃕
# 0x240D6: '',  # 𤃖
# 0x240D7: '',  # 𤃗
# 0x240D8: '',  # 𤃘
# 0x240D9: '',  # 𤃙
# 0x240DA: '',  # 𤃚
# 0x240DB: '',  # 𤃛
# 0x240DC: '',  # 𤃜
# 0x240DD: '',  # 𤃝
# 0x240DE: '',  # 𤃞
# 0x240DF: '',  # 𤃟
# 0x240E0: '',  # 𤃠
# 0x240E1: '',  # 𤃡
# 0x240E2: '',  # 𤃢
# 0x240E3: '',  # 𤃣
# 0x240E4: '',  # 𤃤
# 0x240E5: '',  # 𤃥
# 0x240E6: '',  # 𤃦
# 0x240E7: '',  # 𤃧
0x240E8: 'làn',  # 𤃨
0x240E9: 'líng',  # 𤃩
0x240EA: 'xī',  # 𤃪
0x240EB: 'hōng',  # 𤃫
0x240EC: 'huàn',  # 𤃬
0x240ED: 'jiǎo',  # 𤃭
0x240EE: 'zhuó',  # 𤃮
# 0x240EF: '',  # 𤃯
# 0x240F0: '',  # 𤃰
# 0x240F1: '',  # 𤃱
0x240F2: 'zhí',  # 𤃲
# 0x240F3: '',  # 𤃳
0x240F4: 'huò',  # 𤃴
0x240F5: 'bó',  # 𤃵
0x240F6: 'tēng',  # 𤃶
0x240F7: 'ǎn',  # 𤃷
# 0x240F8: '',  # 𤃸
