# 0x2A700: '',  # 𪜀
# 0x2A701: '',  # 𪜁
# 0x2A702: '',  # 𪜂
0x2A703: 'gā',  # 𪜃
# 0x2AC98: '',  # 𪲘
# 0x2AC99: '',  # 𪲙
# 0x2AC9A: '',  # 𪲚
# 0x2AC9B: '',  # 𪲛
# 0x2AC9C: '',  # 𪲜
# 0x2AC9D: '',  # 𪲝
# 0x2AC9E: '',  # 𪲞
# 0x2AC9F: '',  # 𪲟
# 0x2ACA0: '',  # 𪲠
# 0x2ACA1: '',  # 𪲡
# 0x2ACA2: '',  # 𪲢
# 0x2ACA3: '',  # 𪲣
# 0x2ACA4: '',  # 𪲤
# 0x2ACA5: '',  # 𪲥
# 0x2ACA6: '',  # 𪲦
# 0x2ACA7: '',  # 𪲧
# 0x2ACA8: '',  # 𪲨
# 0x2ACA9: '',  # 𪲩
# 0x2ACAA: '',  # 𪲪
# 0x2ACAB: '',  # 𪲫
# 0x2ACAC: '',  # 𪲬
# 0x2ACAD: '',  # 𪲭
# 0x2ACAE: '',  # 𪲮
# 0x2ACAF: '',  # 𪲯
# 0x2ACB0: '',  # 𪲰
# 0x2ACB1: '',  # 𪲱
# 0x2ACB2: '',  # 𪲲
# 0x2ACB3: '',  # 𪲳
# 0x2ACB4: '',  # 𪲴
0x2ACB5: 'duò',  # 𪲵
# 0x2ACB6: '',  # 𪲶
# 0x2ACB7: '',  # 𪲷
# 0x2ACB8: '',  # 𪲸
# 0x2ACB9: '',  # 𪲹
# 0x2ACBA: '',  # 𪲺
# 0x2ACBB: '',  # 𪲻
# 0x2ACBC: '',  # 𪲼
# 0x2ACBD: '',  # 𪲽
# 0x2ACBE: '',  # 𪲾
# 0x2ACBF: '',  # 𪲿
# 0x2ACC0: '',  # 𪳀
# 0x2ACC1: '',  # 𪳁
# 0x2ACC2: '',  # 𪳂
# 0x2ACC3: '',  # 𪳃
0x2ACC4: 'liàng',  # 𪳄
0x2ACC5: 'luò',  # 𪳅
# 0x2ACC6: '',  # 𪳆
# 0x2ACC7: '',  # 𪳇
# 0x2ACC8: '',  # 𪳈
# 0x2ACC9: '',  # 𪳉
# 0x2ACCA: '',  # 𪳊
# 0x2ACCB: '',  # 𪳋
# 0x2ACCC: '',  # 𪳌
# 0x2ACCD: '',  # 𪳍
# 0x2ACCE: '',  # 𪳎
# 0x2ACCF: '',  # 𪳏
0x2ACD0: 'qú',  # 𪳐
# 0x2ACD1: '',  # 𪳑
# 0x2ACD2: '',  # 𪳒
# 0x2ACD3: '',  # 𪳓
# 0x2ACD4: '',  # 𪳔
# 0x2ACD5: '',  # 𪳕
# 0x2ACD6: '',  # 𪳖
# 0x2ACD7: '',  # 𪳗
# 0x2ACD8: '',  # 𪳘
# 0x2ACD9: '',  # 𪳙
0x2ACDA: 'sù',  # 𪳚
# 0x2ACDB: '',  # 𪳛
# 0x2ACDC: '',  # 𪳜
# 0x2ACDD: '',  # 𪳝
# 0x2ACDE: '',  # 𪳞
# 0x2ACDF: '',  # 𪳟
# 0x2ACE0: '',  # 𪳠
# 0x2ACE1: '',  # 𪳡
# 0x2ACE2: '',  # 𪳢
# 0x2ACE3: '',  # 𪳣
# 0x2ACE4: '',  # 𪳤
# 0x2ACE5: '',  # 𪳥
# 0x2ACE6: '',  # 𪳦
# 0x2ACE7: '',  # 𪳧
# 0x2ACE8: '',  # 𪳨
# 0x2ACE9: '',  # 𪳩
# 0x2ACEA: '',  # 𪳪
# 0x2ACEB: '',  # 𪳫
# 0x2ACEC: '',  # 𪳬
# 0x2ACED: '',  # 𪳭
# 0x2ACEE: '',  # 𪳮
0x2ACEF: 'táng',  # 𪳯
# 0x2ACF0: '',  # 𪳰
# 0x2ACF1: '',  # 𪳱
# 0x2ACF2: '',  # 𪳲
# 0x2ACF3: '',  # 𪳳
# 0x2ACF4: '',  # 𪳴
# 0x2ACF5: '',  # 𪳵
# 0x2ACF6: '',  # 𪳶
0x2ACF7: 'dàng,yáng',  # 𪳷
# 0x2ACF8: '',  # 𪳸
# 0x2ACF9: '',  # 𪳹
# 0x2ACFA: '',  # 𪳺
# 0x2ACFB: '',  # 𪳻
# 0x2ACFC: '',  # 𪳼
# 0x2ACFD: '',  # 𪳽
# 0x2ACFE: '',  # 𪳾
# 0x2ACFF: '',  # 𪳿
# 0x2AD00: '',  # 𪴀
# 0x2AD01: '',  # 𪴁
# 0x2AD02: '',  # 𪴂
# 0x2AD03: '',  # 𪴃
# 0x2AD04: '',  # 𪴄
# 0x2AD05: '',  # 𪴅
# 0x2AD06: '',  # 𪴆
# 0x2AD07: '',  # 𪴇
# 0x2AD08: '',  # 𪴈
# 0x2AD09: '',  # 𪴉
# 0x2AD0A: '',  # 𪴊
# 0x2AD0B: '',  # 𪴋
# 0x2AD0C: '',  # 𪴌
# 0x2AD0D: '',  # 𪴍
# 0x2AD0E: '',  # 𪴎
# 0x2AD0F: '',  # 𪴏
# 0x2AD10: '',  # 𪴐
# 0x2AD11: '',  # 𪴑
# 0x2AD12: '',  # 𪴒
# 0x2AD13: '',  # 𪴓
# 0x2AD14: '',  # 𪴔
0x2AD15: 'chēng',  # 𪴕
# 0x2AD16: '',  # 𪴖
# 0x2AD17: '',  # 𪴗
# 0x2AD18: '',  # 𪴘
# 0x2AD19: '',  # 𪴙
# 0x2AD1A: '',  # 𪴚
# 0x2AD1B: '',  # 𪴛
# 0x2AD1C: '',  # 𪴜
# 0x2AD1D: '',  # 𪴝
# 0x2AD1E: '',  # 𪴞
# 0x2AD1F: '',  # 𪴟
# 0x2AD20: '',  # 𪴠
# 0x2AD21: '',  # 𪴡
# 0x2AD22: '',  # 𪴢
# 0x2AD23: '',  # 𪴣
# 0x2AD24: '',  # 𪴤
# 0x2AD25: '',  # 𪴥
# 0x2AD26: '',  # 𪴦
# 0x2AD27: '',  # 𪴧
# 0x2AD28: '',  # 𪴨
0x2AD29: 'fēng',  # 𪴩
0x2AD2A: 'pǒ',  # 𪴪
0x2AD2B: 'pā',  # 𪴫
# 0x2AD2C: '',  # 𪴬
0x2AD2D: 'pā',  # 𪴭
# 0x2AD2E: '',  # 𪴮
# 0x2AD2F: '',  # 𪴯
# 0x2AD30: '',  # 𪴰
# 0x2AD31: '',  # 𪴱
# 0x2AD32: '',  # 𪴲
# 0x2AD33: '',  # 𪴳
0x2AD34: 'yáo',  # 𪴴
0x2AD35: 'wù',  # 𪴵
0x2AD36: 'yuán',  # 𪴶
# 0x2AD37: '',  # 𪴷
0x2AD38: 'wǎng',  # 𪴸
# 0x2AD39: '',  # 𪴹
# 0x2AD3A: '',  # 𪴺
# 0x2AD3B: '',  # 𪴻
# 0x2AD3C: '',  # 𪴼
# 0x2AD3D: '',  # 𪴽
# 0x2AD3E: '',  # 𪴾
0x2AD3F: 'yǔ',  # 𪴿
# 0x2AD40: '',  # 𪵀
0x2AD41: 'tāo',  # 𪵁
# 0x2AD42: '',  # 𪵂
# 0x2AD43: '',  # 𪵃
# 0x2AD44: '',  # 𪵄
# 0x2AD45: '',  # 𪵅
# 0x2AD46: '',  # 𪵆
0x2AD47: 'ài',  # 𪵇
# 0x2AD48: '',  # 𪵈
0x2AD49: 'niē',  # 𪵉
# 0x2AD4A: '',  # 𪵊
# 0x2AD4B: '',  # 𪵋
# 0x2AD4C: '',  # 𪵌
0x2AD4D: 'lìng',  # 𪵍
# 0x2AD4E: '',  # 𪵎
# 0x2AD4F: '',  # 𪵏
# 0x2AD50: '',  # 𪵐
# 0x2AD51: '',  # 𪵑
# 0x2AD52: '',  # 𪵒
# 0x2AD53: '',  # 𪵓
# 0x2AD54: '',  # 𪵔
# 0x2AD55: '',  # 𪵕
# 0x2AD56: '',  # 𪵖
# 0x2AD57: '',  # 𪵗
# 0x2AD58: '',  # 𪵘
# 0x2AD59: '',  # 𪵙
# 0x2AD5A: '',  # 𪵚
# 0x2AD5B: '',  # 𪵛
# 0x2AD5C: '',  # 𪵜
# 0x2AD5D: '',  # 𪵝
# 0x2AD5E: '',  # 𪵞
# 0x2AD5F: '',  # 𪵟
# 0x2AD60: '',  # 𪵠
# 0x2AD61: '',  # 𪵡
# 0x2AD62: '',  # 𪵢
# 0x2AD63: '',  # 𪵣
# 0x2AD64: '',  # 𪵤
# 0x2AD65: '',  # 𪵥
# 0x2AD66: '',  # 𪵦
# 0x2AD67: '',  # 𪵧
# 0x2AD68: '',  # 𪵨
# 0x2AD69: '',  # 𪵩
# 0x2AD6A: '',  # 𪵪
# 0x2AD6B: '',  # 𪵫
# 0x2AD6C: '',  # 𪵬
# 0x2AD6D: '',  # 𪵭
# 0x2AD6E: '',  # 𪵮
# 0x2AD6F: '',  # 𪵯
# 0x2AD70: '',  # 𪵰
# 0x2AD71: '',  # 𪵱
# 0x2AD72: '',  # 𪵲
# 0x2AD73: '',  # 𪵳
# 0x2AD74: '',  # 𪵴
# 0x2AD75: '',  # 𪵵
# 0x2AD76: '',  # 𪵶
# 0x2AD77: '',  # 𪵷
# 0x2AD78: '',  # 𪵸
0x2AD79: 'jiāng',  # 𪵹
# 0x2AD7A: '',  # 𪵺
# 0x2AD7B: '',  # 𪵻
# 0x2AD7C: '',  # 𪵼
# 0x2AD7D: '',  # 𪵽
# 0x2AD7E: '',  # 𪵾
# 0x2AD7F: '',  # 𪵿
# 0x2AD80: '',  # 𪶀
# 0x2AD81: '',  # 𪶁
# 0x2AD82: '',  # 𪶂
# 0x2AD83: '',  # 𪶃
0x2AD84: 'shí',  # 𪶄
# 0x2AD85: '',  # 𪶅
# 0x2AD86: '',  # 𪶆
# 0x2AD87: '',  # 𪶇
# 0x2AD88: '',  # 𪶈
# 0x2AD89: '',  # 𪶉
# 0x2AD8A: '',  # 𪶊
# 0x2AD8B: '',  # 𪶋
# 0x2AD8C: '',  # 𪶌
# 0x2AD8D: '',  # 𪶍
# 0x2AD8E: '',  # 𪶎
# 0x2AD8F: '',  # 𪶏
# 0x2AD90: '',  # 𪶐
# 0x2AD91: '',  # 𪶑
0x2AD92: 'luó',  # 𪶒
# 0x2AD93: '',  # 𪶓
# 0x2AD94: '',  # 𪶔
# 0x2AD95: '',  # 𪶕
# 0x2AD96: '',  # 𪶖
# 0x2AD97: '',  # 𪶗
# 0x2AD98: '',  # 𪶘
# 0x2AD99: '',  # 𪶙
# 0x2AD9A: '',  # 𪶚
# 0x2AD9B: '',  # 𪶛
0x2AD9C: 'pāng',  # 𪶜
# 0x2AD9D: '',  # 𪶝
# 0x2AD9E: '',  # 𪶞
# 0x2AD9F: '',  # 𪶟
# 0x2ADA0: '',  # 𪶠
# 0x2ADA1: '',  # 𪶡
# 0x2ADA2: '',  # 𪶢
# 0x2ADA3: '',  # 𪶣
# 0x2ADA4: '',  # 𪶤
# 0x2ADA5: '',  # 𪶥
# 0x2ADA6: '',  # 𪶦
# 0x2ADA7: '',  # 𪶧
# 0x2ADA8: '',  # 𪶨
# 0x2ADA9: '',  # 𪶩
# 0x2ADAA: '',  # 𪶪
# 0x2ADAB: '',  # 𪶫
# 0x2ADAC: '',  # 𪶬
# 0x2ADAD: '',  # 𪶭
0x2ADAE: 'wū',  # 𪶮
# 0x2ADAF: '',  # 𪶯
# 0x2ADB0: '',  # 𪶰
# 0x2ADB1: '',  # 𪶱
# 0x2ADB2: '',  # 𪶲
# 0x2ADB3: '',  # 𪶳
# 0x2ADB4: '',  # 𪶴
# 0x2ADB5: '',  # 𪶵
# 0x2ADB6: '',  # 𪶶
# 0x2ADB7: '',  # 𪶷
0x2ADB8: 'wěn',  # 𪶸
# 0x2ADB9: '',  # 𪶹
# 0x2ADBA: '',  # 𪶺
0x2ADBB: 'zī',  # 𪶻
# 0x2ADBC: '',  # 𪶼
# 0x2ADBD: '',  # 𪶽
# 0x2ADBE: '',  # 𪶾
# 0x2ADBF: '',  # 𪶿
# 0x2ADC0: '',  # 𪷀
# 0x2ADC1: '',  # 𪷁
# 0x2ADC2: '',  # 𪷂
# 0x2ADC3: '',  # 𪷃
# 0x2ADC4: '',  # 𪷄
# 0x2ADC5: '',  # 𪷅
# 0x2ADC6: '',  # 𪷆
# 0x2ADC7: '',  # 𪷇
# 0x2ADC8: '',  # 𪷈
# 0x2ADC9: '',  # 𪷉
# 0x2ADCA: '',  # 𪷊
# 0x2ADCB: '',  # 𪷋
# 0x2ADCC: '',  # 𪷌
# 0x2ADCD: '',  # 𪷍
# 0x2ADCE: '',  # 𪷎
# 0x2ADCF: '',  # 𪷏
# 0x2ADD0: '',  # 𪷐
# 0x2ADD1: '',  # 𪷑
# 0x2ADD2: '',  # 𪷒
# 0x2ADD3: '',  # 𪷓
# 0x2ADD4: '',  # 𪷔
# 0x2ADD5: '',  # 𪷕
# 0x2ADD6: '',  # 𪷖
# 0x2ADD7: '',  # 𪷗
# 0x2ADD8: '',  # 𪷘
# 0x2ADD9: '',  # 𪷙
0x2ADDA: 'cuān',  # 𪷚
# 0x2ADDB: '',  # 𪷛
# 0x2ADDC: '',  # 𪷜
# 0x2ADDD: '',  # 𪷝
# 0x2ADDE: '',  # 𪷞
# 0x2ADDF: '',  # 𪷟
# 0x2ADE0: '',  # 𪷠
# 0x2ADE1: '',  # 𪷡
# 0x2ADE2: '',  # 𪷢
# 0x2ADE3: '',  # 𪷣
# 0x2ADE4: '',  # 𪷤
# 0x2ADE5: '',  # 𪷥
# 0x2ADE6: '',  # 𪷦
# 0x2ADE7: '',  # 𪷧
# 0x2ADE8: '',  # 𪷨
# 0x2ADE9: '',  # 𪷩
# 0x2ADEA: '',  # 𪷪
# 0x2ADEB: '',  # 𪷫
# 0x2ADEC: '',  # 𪷬
# 0x2ADED: '',  # 𪷭
# 0x2ADEE: '',  # 𪷮
# 0x2ADEF: '',  # 𪷯
# 0x2ADF0: '',  # 𪷰
# 0x2ADF1: '',  # 𪷱
# 0x2ADF2: '',  # 𪷲
# 0x2ADF3: '',  # 𪷳
# 0x2ADF4: '',  # 𪷴
# 0x2ADF5: '',  # 𪷵
# 0x2ADF6: '',  # 𪷶
# 0x2ADF7: '',  # 𪷷
# 0x2ADF8: '',  # 𪷸
# 0x2ADF9: '',  # 𪷹
# 0x2ADFA: '',  # 𪷺
# 0x2ADFB: '',  # 𪷻
# 0x2ADFC: '',  # 𪷼
# 0x2ADFD: '',  # 𪷽
# 0x2ADFE: '',  # 𪷾
# 0x2ADFF: '',  # 𪷿
# 0x2AE00: '',  # 𪸀
# 0x2AE01: '',  # 𪸁
# 0x2AE02: '',  # 𪸂
# 0x2AE03: '',  # 𪸃
# 0x2AE04: '',  # 𪸄
0x2AE05: 'yóu',  # 𪸅
# 0x2AE06: '',  # 𪸆
# 0x2AE07: '',  # 𪸇
# 0x2AE08: '',  # 𪸈
# 0x2AE09: '',  # 𪸉
# 0x2AE0A: '',  # 𪸊
# 0x2AE0B: '',  # 𪸋
# 0x2AE0C: '',  # 𪸌
0x2AE0D: 'yàn',  # 𪸍
# 0x2AE0E: '',  # 𪸎
# 0x2AE0F: '',  # 𪸏
# 0x2AE10: '',  # 𪸐
# 0x2AE11: '',  # 𪸑
0x2AE12: 'hù',  # 𪸒
# 0x2AE13: '',  # 𪸓
# 0x2AE14: '',  # 𪸔
# 0x2AE15: '',  # 𪸕
# 0x2AE16: '',  # 𪸖
# 0x2AE17: '',  # 𪸗
# 0x2AE18: '',  # 𪸘
# 0x2AE19: '',  # 𪸙
# 0x2AE1A: '',  # 𪸚
# 0x2AE1B: '',  # 𪸛
# 0x2AE1C: '',  # 𪸜
# 0x2AE1D: '',  # 𪸝
# 0x2AE1E: '',  # 𪸞
# 0x2AE1F: '',  # 𪸟
# 0x2AE20: '',  # 𪸠
# 0x2AE21: '',  # 𪸡
# 0x2AE22: '',  # 𪸢
# 0x2AE23: '',  # 𪸣
# 0x2AE24: '',  # 𪸤
# 0x2AE25: '',  # 𪸥
# 0x2AE26: '',  # 𪸦
# 0x2AE27: '',  # 𪸧
# 0x2AE28: '',  # 𪸨
# 0x2AE29: '',  # 𪸩
# 0x2AE2A: '',  # 𪸪
# 0x2AE2B: '',  # 𪸫
0x2AE2C: 'kài',  # 𪸬
# 0x2AE2D: '',  # 𪸭
# 0x2AE2E: '',  # 𪸮
# 0x2AE2F: '',  # 𪸯
# 0x2AE30: '',  # 𪸰
# 0x2AE31: '',  # 𪸱
0x2AE32: 'zhào',  # 𪸲
# 0x2AE33: '',  # 𪸳
# 0x2AE34: '',  # 𪸴
# 0x2AE35: '',  # 𪸵
# 0x2AE36: '',  # 𪸶
# 0x2AE37: '',  # 𪸷
# 0x2AE38: '',  # 𪸸
# 0x2AE39: '',  # 𪸹
0x2AE3A: 'áng',  # 𪸺
# 0x2AE3B: '',  # 𪸻
# 0x2AE3C: '',  # 𪸼
# 0x2AE3D: '',  # 𪸽
# 0x2AE3E: '',  # 𪸾
# 0x2AE3F: '',  # 𪸿
# 0x2AE40: '',  # 𪹀
# 0x2AE41: '',  # 𪹁
# 0x2AE42: '',  # 𪹂
# 0x2AE43: '',  # 𪹃
# 0x2AE44: '',  # 𪹄
0x2AE45: 'nài',  # 𪹅
# 0x2AE46: '',  # 𪹆
0x2AE47: 'tàn',  # 𪹇
# 0x2AE48: '',  # 𪹈
# 0x2AE49: '',  # 𪹉
# 0x2AE4A: '',  # 𪹊
# 0x2AE4B: '',  # 𪹋
# 0x2AE4C: '',  # 𪹌
# 0x2AE4D: '',  # 𪹍
# 0x2AE4E: '',  # 𪹎
# 0x2AE4F: '',  # 𪹏
# 0x2AE50: '',  # 𪹐
# 0x2AE51: '',  # 𪹑
# 0x2AE52: '',  # 𪹒
# 0x2AE53: '',  # 𪹓
# 0x2AE54: '',  # 𪹔
# 0x2AE55: '',  # 𪹕
# 0x2AE56: '',  # 𪹖
# 0x2AE57: '',  # 𪹗
# 0x2AE58: '',  # 𪹘
# 0x2AE59: '',  # 𪹙
# 0x2AE5A: '',  # 𪹚
# 0x2AE5B: '',  # 𪹛
# 0x2AE5C: '',  # 𪹜
# 0x2AE5D: '',  # 𪹝
# 0x2AE5E: '',  # 𪹞
# 0x2AE5F: '',  # 𪹟
0x2AE60: 'rán',  # 𪹠
# 0x2AE61: '',  # 𪹡
# 0x2AE62: '',  # 𪹢
# 0x2AE63: '',  # 𪹣
# 0x2AE64: '',  # 𪹤
# 0x2AE65: '',  # 𪹥
# 0x2AE66: '',  # 𪹦
# 0x2AE67: '',  # 𪹧
# 0x2AE68: '',  # 𪹨
# 0x2AE69: '',  # 𪹩
# 0x2AE6A: '',  # 𪹪
0x2AE6B: 'péng',  # 𪹫
# 0x2AE6C: '',  # 𪹬
# 0x2AE6D: '',  # 𪹭
# 0x2AE6E: '',  # 𪹮
# 0x2AE6F: '',  # 𪹯
# 0x2AE70: '',  # 𪹰
# 0x2AE71: '',  # 𪹱
# 0x2AE72: '',  # 𪹲
# 0x2AE73: '',  # 𪹳
# 0x2AE74: '',  # 𪹴
# 0x2AE75: '',  # 𪹵
# 0x2AE76: '',  # 𪹶
# 0x2AE77: '',  # 𪹷
# 0x2AE78: '',  # 𪹸
0x2AE79: 'tà',  # 𪹹
# 0x2AE7A: '',  # 𪹺
# 0x2AE7B: '',  # 𪹻
# 0x2AE7C: '',  # 𪹼
# 0x2AE7D: '',  # 𪹽
# 0x2AE7E: '',  # 𪹾
# 0x2AE7F: '',  # 𪹿
# 0x2AE80: '',  # 𪺀
# 0x2AE81: '',  # 𪺁
# 0x2AE82: '',  # 𪺂
# 0x2AE83: '',  # 𪺃
# 0x2AE84: '',  # 𪺄
# 0x2AE85: '',  # 𪺅
# 0x2AE86: '',  # 𪺆
# 0x2AE87: '',  # 𪺇
# 0x2AE88: '',  # 𪺈
# 0x2AE89: '',  # 𪺉
# 0x2AE8A: '',  # 𪺊
# 0x2AE8B: '',  # 𪺋
# 0x2AE8C: '',  # 𪺌
# 0x2AE8D: '',  # 𪺍
# 0x2AE8E: '',  # 𪺎
0x2AE8F: 'huàn',  # 𪺏
# 0x2AE90: '',  # 𪺐
# 0x2AE91: '',  # 𪺑
# 0x2AE92: '',  # 𪺒
# 0x2AE93: '',  # 𪺓
# 0x2AE94: '',  # 𪺔
0x2AE95: 'xì',  # 𪺕
# 0x2AE96: '',  # 𪺖
# 0x2AE97: '',  # 𪺗
# 0x2AE98: '',  # 𪺘
# 0x2AE99: '',  # 𪺙
0x2AE9A: 'yú',  # 𪺚
# 0x2AE9B: '',  # 𪺛
# 0x2AE9C: '',  # 𪺜
0x2AE9D: 'zhì',  # 𪺝
0x2AE9E: 'fú',  # 𪺞
0x2AE9F: 'zhuàng',  # 𪺟
# 0x2AEA0: '',  # 𪺠
# 0x2AEA1: '',  # 𪺡
# 0x2AEA2: '',  # 𪺢
0x2AEA3: 'shòu',  # 𪺣
# 0x2AEA4: '',  # 𪺤
# 0x2AEA5: '',  # 𪺥
# 0x2AEA6: '',  # 𪺦
# 0x2AEA7: '',  # 𪺧
# 0x2AEA8: '',  # 𪺨
# 0x2AEA9: '',  # 𪺩
# 0x2AEAA: '',  # 𪺪
0x2AEAB: 'nǎi',  # 𪺫
# 0x2AEAC: '',  # 𪺬
# 0x2AEAD: '',  # 𪺭
# 0x2AEAE: '',  # 𪺮
# 0x2AEAF: '',  # 𪺯
# 0x2AEB0: '',  # 𪺰
# 0x2AEB1: '',  # 𪺱
# 0x2AEB2: '',  # 𪺲
# 0x2AEB3: '',  # 𪺳
# 0x2AEB4: '',  # 𪺴
# 0x2AEB5: '',  # 𪺵
# 0x2AEB6: '',  # 𪺶
# 0x2AEB7: '',  # 𪺷
# 0x2AEB8: '',  # 𪺸
# 0x2AEB9: '',  # 𪺹
# 0x2AEBA: '',  # 𪺺
# 0x2AEBB: '',  # 𪺻
# 0x2AEBC: '',  # 𪺼
0x2AEBD: 'yìn',  # 𪺽
0x2AEBE: 'ái',  # 𪺾
# 0x2AEBF: '',  # 𪺿
# 0x2AEC0: '',  # 𪻀
# 0x2AEC1: '',  # 𪻁
# 0x2AEC2: '',  # 𪻂
# 0x2AEC3: '',  # 𪻃
# 0x2AEC4: '',  # 𪻄
# 0x2AEC5: '',  # 𪻅
# 0x2AEC6: '',  # 𪻆
# 0x2AEC7: '',  # 𪻇
# 0x2AEC8: '',  # 𪻈
# 0x2AEC9: '',  # 𪻉
# 0x2AECA: '',  # 𪻊
# 0x2AECB: '',  # 𪻋
# 0x2AECC: '',  # 𪻌
# 0x2AECD: '',  # 𪻍
# 0x2AECE: '',  # 𪻎
# 0x2AECF: '',  # 𪻏
# 0x2AED0: '',  # 𪻐
# 0x2AED1: '',  # 𪻑
# 0x2AED2: '',  # 𪻒
# 0x2AED3: '',  # 𪻓
# 0x2AED4: '',  # 𪻔
# 0x2AED5: '',  # 𪻕
# 0x2AED6: '',  # 𪻖
# 0x2AED7: '',  # 𪻗
# 0x2AED8: '',  # 𪻘
# 0x2AED9: '',  # 𪻙
# 0x2AEDA: '',  # 𪻚
# 0x2AEDB: '',  # 𪻛
# 0x2AEDC: '',  # 𪻜
# 0x2AEDD: '',  # 𪻝
# 0x2AEDE: '',  # 𪻞
# 0x2AEDF: '',  # 𪻟
# 0x2AEE0: '',  # 𪻠
# 0x2AEE1: '',  # 𪻡
# 0x2AEE2: '',  # 𪻢
# 0x2AEE3: '',  # 𪻣
# 0x2AEE4: '',  # 𪻤
# 0x2AEE5: '',  # 𪻥
# 0x2AEE6: '',  # 𪻦
# 0x2AEE7: '',  # 𪻧
# 0x2AEE8: '',  # 𪻨
# 0x2AEE9: '',  # 𪻩
# 0x2AEEA: '',  # 𪻪
# 0x2AEEB: '',  # 𪻫
# 0x2AEEC: '',  # 𪻬
# 0x2AEED: '',  # 𪻭
# 0x2AEEE: '',  # 𪻮
# 0x2AEEF: '',  # 𪻯
# 0x2AEF0: '',  # 𪻰
# 0x2AEF1: '',  # 𪻱
# 0x2AEF2: '',  # 𪻲
# 0x2AEF3: '',  # 𪻳
# 0x2AEF4: '',  # 𪻴
# 0x2AEF5: '',  # 𪻵
# 0x2AEF6: '',  # 𪻶
# 0x2AEF7: '',  # 𪻷
# 0x2AEF8: '',  # 𪻸
# 0x2AEF9: '',  # 𪻹
# 0x2AEFA: '',  # 𪻺
# 0x2AEFB: '',  # 𪻻
# 0x2AEFC: '',  # 𪻼
# 0x2AEFD: '',  # 𪻽
# 0x2AEFE: '',  # 𪻾
# 0x2AEFF: '',  # 𪻿
# 0x2AF00: '',  # 𪼀
# 0x2AF01: '',  # 𪼁
# 0x2AF02: '',  # 𪼂
# 0x2AF03: '',  # 𪼃
0x2AF04: 'zhuàn',  # 𪼄
# 0x2AF05: '',  # 𪼅
# 0x2AF06: '',  # 𪼆
# 0x2AF07: '',  # 𪼇
# 0x2AF08: '',  # 𪼈
# 0x2AF09: '',  # 𪼉
# 0x2AF0A: '',  # 𪼊
# 0x2AF0B: '',  # 𪼋
# 0x2AF0C: '',  # 𪼌
# 0x2AF0D: '',  # 𪼍
# 0x2AF0E: '',  # 𪼎
# 0x2AF0F: '',  # 𪼏
# 0x2AF10: '',  # 𪼐
# 0x2AF11: '',  # 𪼑
# 0x2AF12: '',  # 𪼒
# 0x2AF13: '',  # 𪼓
# 0x2AF14: '',  # 𪼔
# 0x2AF15: '',  # 𪼕
# 0x2AF16: '',  # 𪼖
# 0x2AF17: '',  # 𪼗
# 0x2AF18: '',  # 𪼘
# 0x2AF19: '',  # 𪼙
# 0x2AF1A: '',  # 𪼚
# 0x2AF1B: '',  # 𪼛
# 0x2AF1C: '',  # 𪼜
# 0x2AF1D: '',  # 𪼝
# 0x2AF1E: '',  # 𪼞
# 0x2AF1F: '',  # 𪼟
# 0x2AF20: '',  # 𪼠
# 0x2AF21: '',  # 𪼡
# 0x2AF22: '',  # 𪼢
# 0x2AF23: '',  # 𪼣
# 0x2AF24: '',  # 𪼤
# 0x2AF25: '',  # 𪼥
# 0x2AF26: '',  # 𪼦
# 0x2AF27: '',  # 𪼧
# 0x2AF28: '',  # 𪼨
# 0x2AF29: '',  # 𪼩
# 0x2AF2A: '',  # 𪼪
# 0x2AF2B: '',  # 𪼫
# 0x2AF2C: '',  # 𪼬
# 0x2AF2D: '',  # 𪼭
# 0x2AF2E: '',  # 𪼮
# 0x2AF2F: '',  # 𪼯
# 0x2AF30: '',  # 𪼰
# 0x2AF31: '',  # 𪼱
# 0x2AF32: '',  # 𪼲
# 0x2AF33: '',  # 𪼳
# 0x2AF34: '',  # 𪼴
# 0x2AF35: '',  # 𪼵
# 0x2AF36: '',  # 𪼶
# 0x2AF37: '',  # 𪼷
# 0x2AF38: '',  # 𪼸
# 0x2AF39: '',  # 𪼹
# 0x2AF3A: '',  # 𪼺
# 0x2AF3B: '',  # 𪼻
# 0x2AF3C: '',  # 𪼼
# 0x2AF3D: '',  # 𪼽
# 0x2AF3E: '',  # 𪼾
# 0x2AF3F: '',  # 𪼿
# 0x2AF40: '',  # 𪽀
# 0x2AF41: '',  # 𪽁
# 0x2AF42: '',  # 𪽂
# 0x2AF43: '',  # 𪽃
# 0x2AF44: '',  # 𪽄
# 0x2AF45: '',  # 𪽅
# 0x2AF46: '',  # 𪽆
0x2AF47: 'kē',  # 𪽇
# 0x2AF48: '',  # 𪽈
# 0x2AF49: '',  # 𪽉
# 0x2AF4A: '',  # 𪽊
# 0x2AF4B: '',  # 𪽋
# 0x2AF4C: '',  # 𪽌
# 0x2AF4D: '',  # 𪽍
# 0x2AF4E: '',  # 𪽎
# 0x2AF4F: '',  # 𪽏
# 0x2AF50: '',  # 𪽐
# 0x2AF51: '',  # 𪽑
# 0x2AF52: '',  # 𪽒
# 0x2AF53: '',  # 𪽓
# 0x2AF54: '',  # 𪽔
# 0x2AF55: '',  # 𪽕
# 0x2AF56: '',  # 𪽖
# 0x2AF57: '',  # 𪽗
# 0x2AF58: '',  # 𪽘
