0x4E00: 'yī',  # 一
0x7D21: 'fǎng',  # 紡
0x7D22: 'suǒ',  # 索
0x7D23: 'cuì',  # 紣
0x7D24: 'jiǔ',  # 紤
0x7D25: 'zhā,zā',  # 紥
0x7D26: 'hā',  # 紦
0x7D27: 'jǐn',  # 紧
0x7D28: 'fū,fù',  # 紨
0x7D29: 'zhì',  # 紩
0x7D2A: 'qī',  # 紪
0x7D2B: 'zǐ',  # 紫
0x7D2C: 'chōu,chóu',  # 紬
0x7D2D: 'hóng',  # 紭
0x7D2E: 'zhā,zā',  # 紮
0x7D2F: 'léi,lěi,lèi',  # 累
0x7D30: 'xì',  # 細
0x7D31: 'fú',  # 紱
0x7D32: 'xiè',  # 紲
0x7D33: 'shēn',  # 紳
0x7D34: 'bō,bì',  # 紴
0x7D35: 'zhù',  # 紵
0x7D36: 'qū,qǔ',  # 紶
0x7D37: 'líng',  # 紷
0x7D38: 'zhù',  # 紸
0x7D39: 'shào',  # 紹
0x7D3A: 'gàn',  # 紺
0x7D3B: 'yǎng',  # 紻
0x7D3C: 'fú',  # 紼
0x7D3D: 'tuó',  # 紽
0x7D3E: 'zhěn,tiǎn',  # 紾
0x7D3F: 'dài',  # 紿
0x7D40: 'chù',  # 絀
0x7D41: 'shī',  # 絁
0x7D42: 'zhōng',  # 終
0x7D43: 'xián',  # 絃
0x7D44: 'zǔ',  # 組
0x7D45: 'jiōng,jiǒng',  # 絅
0x7D46: 'bàn',  # 絆
0x7D47: 'qú',  # 絇
0x7D48: 'mò',  # 絈
0x7D49: 'shù',  # 絉
0x7D4A: 'zuì',  # 絊
0x7D4B: 'kuàng',  # 絋
0x7D4C: 'jīng',  # 経
0x7D4D: 'rèn',  # 絍
0x7D4E: 'háng',  # 絎
0x7D4F: 'xiè',  # 絏
0x7D50: 'jié,jiē',  # 結
0x7D51: 'zhū',  # 絑
0x7D52: 'chóu',  # 絒
0x7D53: 'guà,kuā',  # 絓
0x7D54: 'bǎi,mò',  # 絔
0x7D55: 'jué',  # 絕
0x7D56: 'kuàng',  # 絖
0x7D57: 'hú',  # 絗
0x7D58: 'cì',  # 絘
0x7D59: 'huán,gēng',  # 絙
0x7D5A: 'gēng',  # 絚
0x7D5B: 'tāo',  # 絛
0x7D5C: 'xié,jié',  # 絜
0x7D5D: 'kù',  # 絝
0x7D5E: 'jiǎo',  # 絞
0x7D5F: 'quán,shuān',  # 絟
0x7D60: 'gǎi,ǎi',  # 絠
0x7D61: 'luò,lào',  # 絡
0x7D62: 'xuàn',  # 絢
0x7D63: 'bēng,bīng,pēng',  # 絣
0x7D64: 'xiàn',  # 絤
0x7D65: 'fú',  # 絥
0x7D66: 'gěi,jǐ',  # 給
0x7D67: 'tōng,tóng,dòng',  # 絧
0x7D68: 'róng',  # 絨
0x7D69: 'tiào,diào,dào',  # 絩
0x7D6A: 'yīn',  # 絪
0x7D6B: 'lěi,lèi,léi',  # 絫
0x7D6C: 'xiè',  # 絬
0x7D6D: 'juàn',  # 絭
0x7D6E: 'xù',  # 絮
0x7D6F: 'gāi,hài',  # 絯
0x7D70: 'dié',  # 絰
0x7D71: 'tǒng',  # 統
0x7D72: 'sī',  # 絲
0x7D73: 'jiàng',  # 絳
0x7D74: 'xiáng',  # 絴
0x7D75: 'huì',  # 絵
0x7D76: 'jué',  # 絶
0x7D77: 'zhí',  # 絷
0x7D78: 'jiǎn',  # 絸
0x7D79: 'juàn',  # 絹
0x7D7A: 'chī,zhǐ',  # 絺
0x7D7B: 'miǎn,wèn,mán,wàn',  # 絻
0x7D7C: 'zhèn',  # 絼
0x7D7D: 'lǚ',  # 絽
0x7D7E: 'chéng',  # 絾
0x7D7F: 'qiú',  # 絿
0x7D80: 'shū',  # 綀
0x7D81: 'bǎng',  # 綁
0x7D82: 'tǒng',  # 綂
0x7D83: 'xiāo',  # 綃
0x7D84: 'huán,huàn,wàn',  # 綄
0x7D85: 'qīn,xiān',  # 綅
0x7D86: 'gěng',  # 綆
0x7D87: 'xū',  # 綇
0x7D88: 'tí,tì',  # 綈
0x7D89: 'xiù',  # 綉
0x7D8A: 'xié',  # 綊
0x7D8B: 'hóng',  # 綋
0x7D8C: 'xì',  # 綌
0x7D8D: 'fú',  # 綍
0x7D8E: 'tīng',  # 綎
0x7D8F: 'suí',  # 綏
0x7D90: 'duì',  # 綐
0x7D91: 'kǔn',  # 綑
0x7D92: 'fū',  # 綒
0x7D93: 'jīng',  # 經
0x7D94: 'hù',  # 綔
0x7D95: 'zhī',  # 綕
0x7D96: 'yán,xiàn',  # 綖
0x7D97: 'jiǒng',  # 綗
0x7D98: 'féng',  # 綘
0x7D99: 'jì',  # 継
0x7D9A: 'xù',  # 続
0x7D9B: 'rěn',  # 綛
0x7D9C: 'zōng,zèng',  # 綜
0x7D9D: 'lín,chēn',  # 綝
0x7D9E: 'duǒ',  # 綞
0x7D9F: 'lì,liè',  # 綟
0x7DA0: 'lǜ',  # 綠
0x7DA1: 'jīng',  # 綡
0x7DA2: 'chóu',  # 綢
0x7DA3: 'quǎn',  # 綣
0x7DA4: 'shào',  # 綤
0x7DA5: 'qí',  # 綥
0x7DA6: 'qí',  # 綦
0x7DA7: 'zhǔn,zhùn',  # 綧
0x7DA8: 'jī,qí',  # 綨
0x7DA9: 'wǎn',  # 綩
0x7DAA: 'qiàn,qīng,zhēng',  # 綪
0x7DAB: 'xiàn',  # 綫
0x7DAC: 'shòu',  # 綬
0x7DAD: 'wéi',  # 維
0x7DAE: 'qìng,qǐ',  # 綮
0x7DAF: 'táo',  # 綯
0x7DB0: 'wǎn',  # 綰
0x7DB1: 'gāng',  # 綱
0x7DB2: 'wǎng',  # 網
0x7DB3: 'bēng,běng,bèng',  # 綳
0x7DB4: 'zhuì',  # 綴
0x7DB5: 'cǎi',  # 綵
0x7DB6: 'guǒ',  # 綶
0x7DB7: 'cuì',  # 綷
0x7DB8: 'lún,guān',  # 綸
0x7DB9: 'liǔ',  # 綹
0x7DBA: 'qǐ',  # 綺
0x7DBB: 'zhàn',  # 綻
0x7DBC: 'bì',  # 綼
0x7DBD: 'chuò,chāo',  # 綽
0x7DBE: 'líng',  # 綾
0x7DBF: 'mián',  # 綿
0x7DC0: 'qī',  # 緀
0x7DC1: 'jī',  # 緁
0x7DC2: 'tián,tǎn,chān',  # 緂
0x7DC3: 'zōng',  # 緃
0x7DC4: 'gǔn',  # 緄
0x7DC5: 'zōu',  # 緅
0x7DC6: 'xī',  # 緆
0x7DC7: 'zī',  # 緇
0x7DC8: 'xìng',  # 緈
0x7DC9: 'liǎng',  # 緉
0x7DCA: 'jǐn',  # 緊
0x7DCB: 'fēi',  # 緋
0x7DCC: 'ruí',  # 緌
0x7DCD: 'mín',  # 緍
0x7DCE: 'yù',  # 緎
0x7DCF: 'zǒng',  # 総
0x7DD0: 'fán',  # 緐
0x7DD1: 'lǜ,lù',  # 緑
0x7DD2: 'xù',  # 緒
0x7DD3: 'yīng',  # 緓
0x7DD4: 'shàng',  # 緔
0x7DD5: 'zī',  # 緕
0x7DD6: 'xù',  # 緖
0x7DD7: 'xiāng',  # 緗
0x7DD8: 'jiān',  # 緘
0x7DD9: 'kè',  # 緙
0x7DDA: 'xiàn',  # 線
0x7DDB: 'ruǎn,ruàn',  # 緛
0x7DDC: 'mián',  # 緜
0x7DDD: 'jī,qī',  # 緝
0x7DDE: 'duàn',  # 緞
0x7DDF: 'chóng,zhòng',  # 緟
0x7DE0: 'dì',  # 締
0x7DE1: 'mín',  # 緡
0x7DE2: 'miáo,máo',  # 緢
0x7DE3: 'yuán',  # 緣
0x7DE4: 'xiè,yè',  # 緤
0x7DE5: 'bǎo',  # 緥
0x7DE6: 'sī',  # 緦
0x7DE7: 'qiū',  # 緧
0x7DE8: 'biān',  # 編
0x7DE9: 'huǎn',  # 緩
0x7DEA: 'gēng,gèng',  # 緪
0x7DEB: 'zǒng',  # 緫
0x7DEC: 'miǎn',  # 緬
0x7DED: 'wèi',  # 緭
0x7DEE: 'fù',  # 緮
0x7DEF: 'wěi',  # 緯
0x7DF0: 'tōu,xū,shū',  # 緰
0x7DF1: 'gōu',  # 緱
0x7DF2: 'miǎo',  # 緲
0x7DF3: 'xié',  # 緳
0x7DF4: 'liàn',  # 練
0x7DF5: 'zōng,zòng',  # 緵
0x7DF6: 'biàn,pián',  # 緶
0x7DF7: 'gǔn,yùn',  # 緷
0x7DF8: 'yīn',  # 緸
0x7DF9: 'tí',  # 緹
0x7DFA: 'guā,wō',  # 緺
0x7DFB: 'zhì',  # 緻
0x7DFC: 'yùn,yūn,wēn',  # 緼
0x7DFD: 'chēng',  # 緽
0x7DFE: 'chán',  # 緾
0x7DFF: 'dài',  # 緿
0x7E00: 'xié',  # 縀
0x7E01: 'yuán',  # 縁
0x7E02: 'zǒng',  # 縂
0x7E03: 'xū',  # 縃
0x7E04: 'shéng',  # 縄
0x7E05: 'wēi',  # 縅
0x7E06: 'gēng,gèng',  # 縆
0x7E07: 'seon',  # 縇
0x7E08: 'yíng',  # 縈
0x7E09: 'jìn',  # 縉
0x7E0A: 'yì',  # 縊
0x7E0B: 'zhuì',  # 縋
0x7E0C: 'nì',  # 縌
0x7E0D: 'bāng,bàng',  # 縍
0x7E0E: 'gǔ,hú',  # 縎
0x7E0F: 'pán',  # 縏
0x7E10: 'zhòu',  # 縐
0x7E11: 'jiān',  # 縑
0x7E12: 'cī,cuò,suǒ',  # 縒
0x7E13: 'quán',  # 縓
0x7E14: 'shuǎng',  # 縔
0x7E15: 'yùn,yūn,wēn',  # 縕
0x7E16: 'xiá',  # 縖
0x7E17: 'cuī,suī,shuāi',  # 縗
0x7E18: 'xì',  # 縘
0x7E19: 'róng,rǒng,ròng',  # 縙
0x7E1A: 'tāo',  # 縚
0x7E1B: 'fù',  # 縛
0x7E1C: 'yún',  # 縜
0x7E1D: 'zhěn',  # 縝
0x7E1E: 'gǎo',  # 縞
0x7E1F: 'rù',  # 縟
0x7E20: 'hú',  # 縠
0x7E21: 'zài,zēng',  # 縡
0x7E22: 'téng',  # 縢
0x7E23: 'xiàn,xuán',  # 縣
0x7E24: 'sù',  # 縤
0x7E25: 'zhěn',  # 縥
0x7E26: 'zòng',  # 縦
0x7E27: 'tāo',  # 縧
0x7E28: 'huǎng',  # 縨
0x7E29: 'cài',  # 縩
0x7E2A: 'bì',  # 縪
0x7E2B: 'féng,fèng',  # 縫
0x7E2C: 'cù',  # 縬
0x7E2D: 'lí',  # 縭
0x7E2E: 'suō,sù',  # 縮
0x7E2F: 'yǎn,yǐn',  # 縯
0x7E30: 'xǐ',  # 縰
0x7E31: 'zòng,zǒng',  # 縱
0x7E32: 'léi',  # 縲
0x7E33: 'zhuàn,juàn',  # 縳
0x7E34: 'qiàn',  # 縴
0x7E35: 'màn',  # 縵
0x7E36: 'zhí',  # 縶
0x7E37: 'lǚ',  # 縷
0x7E38: 'mù,mò',  # 縸
0x7E39: 'piǎo,piāo',  # 縹
0x7E3A: 'lián',  # 縺
0x7E3B: 'mí',  # 縻
0x7E3C: 'xuàn',  # 縼
0x7E3D: 'zǒng',  # 總
0x7E3E: 'jì',  # 績
0x7E3F: 'shān',  # 縿
0x7E40: 'suì',  # 繀
0x7E41: 'fán,pó',  # 繁
0x7E42: 'lǜ',  # 繂
0x7E43: 'bēng,běng,bèng',  # 繃
0x7E44: 'yī',  # 繄
0x7E45: 'sāo',  # 繅
0x7E46: 'móu,miù,miào,mù,liǎo',  # 繆
0x7E47: 'yáo,yóu,zhòu',  # 繇
0x7E48: 'qiǎng',  # 繈
0x7E49: 'shéng',  # 繉
0x7E4A: 'xiān',  # 繊
0x7E4B: 'jì',  # 繋
0x7E4C: 'zōng,zòng',  # 繌
0x7E4D: 'xiù',  # 繍
0x7E4E: 'rán',  # 繎
0x7E4F: 'xuàn',  # 繏
0x7E50: 'suì',  # 繐
0x7E51: 'qiāo',  # 繑
0x7E52: 'zēng,zèng',  # 繒
0x7E53: 'zuǒ',  # 繓
0x7E54: 'zhī,zhì',  # 織
0x7E55: 'shàn',  # 繕
0x7E56: 'sǎn',  # 繖
0x7E57: 'lín',  # 繗
0x7E58: 'jú,jué',  # 繘
0x7E59: 'fān',  # 繙
0x7E5A: 'liáo',  # 繚
0x7E5B: 'chuō,chuò',  # 繛
0x7E5C: 'zūn,zǔn',  # 繜
0x7E5D: 'jiàn',  # 繝
0x7E5E: 'rào',  # 繞
0x7E5F: 'chǎn,chán',  # 繟
0x7E60: 'ruǐ',  # 繠
0x7E61: 'xiù',  # 繡
0x7E62: 'huì,huí',  # 繢
0x7E63: 'huà',  # 繣
0x7E64: 'zuǎn',  # 繤
0x7E65: 'xī',  # 繥
0x7E66: 'qiǎng',  # 繦
0x7E67: 'wén',  # 繧
0x7E68: 'da',  # 繨
0x7E69: 'shéng',  # 繩
0x7E6A: 'huì',  # 繪
0x7E6B: 'xì,jì',  # 繫
0x7E6C: 'sè',  # 繬
0x7E6D: 'jiǎn',  # 繭
0x7E6E: 'jiāng',  # 繮
0x7E6F: 'huán',  # 繯
0x7E70: 'qiāo,sāo',  # 繰
0x7E71: 'cōng',  # 繱
0x7E72: 'xiè',  # 繲
0x7E73: 'jiǎo,zhuó',  # 繳
0x7E74: 'bì',  # 繴
0x7E75: 'dàn,tán,chán',  # 繵
0x7E76: 'yì',  # 繶
0x7E77: 'nǒng',  # 繷
0x7E78: 'suì',  # 繸
0x7E79: 'yì',  # 繹
0x7E7A: 'shā',  # 繺
0x7E7B: 'rú',  # 繻
0x7E7C: 'jì',  # 繼
0x7E7D: 'bīn',  # 繽
0x7E7E: 'qiǎn',  # 繾
0x7E7F: 'lán',  # 繿
0x7E80: 'pú,fú',  # 纀
0x7E81: 'xūn',  # 纁
0x7E82: 'zuǎn',  # 纂
0x7E83: 'zī',  # 纃
0x7E84: 'péng',  # 纄
0x7E85: 'yào,lì',  # 纅
0x7E86: 'mò',  # 纆
0x7E87: 'lèi',  # 纇
0x7E88: 'xiè',  # 纈
0x7E89: 'zuǎn',  # 纉
0x7E8A: 'kuàng',  # 纊
0x7E8B: 'yōu',  # 纋
0x7E8C: 'xù',  # 續
0x7E8D: 'léi',  # 纍
0x7E8E: 'xiān',  # 纎
0x7E8F: 'chán',  # 纏
0x7E90: 'jiǎo',  # 纐
0x7E91: 'lú',  # 纑
0x7E92: 'chán',  # 纒
0x7E93: 'yīng',  # 纓
0x7E94: 'cái',  # 纔
0x7E95: 'xiāng,rǎng',  # 纕
0x7E96: 'xiān',  # 纖
0x7E97: 'zuī',  # 纗
0x7E98: 'zuǎn',  # 纘
0x7E99: 'luò',  # 纙
0x7E9A: 'lí,xǐ,lǐ,sǎ',  # 纚
0x7E9B: 'dào',  # 纛
0x7E9C: 'lǎn',  # 纜
0x7E9D: 'léi',  # 纝
0x7E9E: 'liàn',  # 纞
0x7E9F: 'sī',  # 纟
0x7EA0: 'jiū',  # 纠
0x7EA1: 'yū',  # 纡
0x7EA2: 'hóng,gōng',  # 红
0x7EA3: 'zhòu',  # 纣
0x7EA4: 'xiān,qiàn',  # 纤
0x7EA5: 'hé,gē',  # 纥
0x7EA6: 'yuē,yāo',  # 约
0x7EA7: 'jí',  # 级
0x7EA8: 'wán',  # 纨
0x7EA9: 'kuàng',  # 纩
0x7EAA: 'jì,jǐ',  # 纪
0x7EAB: 'rèn',  # 纫
0x7EAC: 'wěi',  # 纬
0x7EAD: 'yún',  # 纭
0x7EAE: 'hóng',  # 纮
0x7EAF: 'chún',  # 纯
0x7EB0: 'pī,pí,bǐ',  # 纰
0x7EB1: 'shā',  # 纱
0x7EB2: 'gāng',  # 纲
0x7EB3: 'nà',  # 纳
0x7EB4: 'rèn',  # 纴
0x7EB5: 'zòng,zǒng',  # 纵
0x7EB6: 'lún,guān',  # 纶
0x7EB7: 'fēn',  # 纷
0x7EB8: 'zhǐ',  # 纸
0x7EB9: 'wén,wèn',  # 纹
0x7EBA: 'fǎng',  # 纺
0x7EBB: 'zhù',  # 纻
0x7EBC: 'zhèn',  # 纼
0x7EBD: 'niǔ',  # 纽
0x7EBE: 'shū',  # 纾
0x7EBF: 'xiàn',  # 线
0x7EC0: 'gàn',  # 绀
0x7EC1: 'xiè',  # 绁
0x7EC2: 'fú',  # 绂
0x7EC3: 'liàn',  # 练
0x7EC4: 'zǔ',  # 组
0x7EC5: 'shēn',  # 绅
0x7EC6: 'xì',  # 细
0x7EC7: 'zhī,zhì',  # 织
0x7EC8: 'zhōng',  # 终
0x7EC9: 'zhòu',  # 绉
0x7ECA: 'bàn',  # 绊
0x7ECB: 'fú',  # 绋
0x7ECC: 'chù',  # 绌
0x7ECD: 'shào',  # 绍
0x7ECE: 'yì',  # 绎
0x7ECF: 'jīng',  # 经
0x7ED0: 'dài',  # 绐
0x7ED1: 'bǎng',  # 绑
0x7ED2: 'róng',  # 绒
0x7ED3: 'jié,jiē',  # 结
0x7ED4: 'kù',  # 绔
0x7ED5: 'rào',  # 绕
0x7ED6: 'dié',  # 绖
0x7ED7: 'háng',  # 绗
0x7ED8: 'huì',  # 绘
0x7ED9: 'gěi,jǐ',  # 给
0x7EDA: 'xuàn',  # 绚
0x7EDB: 'jiàng',  # 绛
0x7EDC: 'luò,lào',  # 络
0x7EDD: 'jué',  # 绝
0x7EDE: 'jiǎo',  # 绞
0x7EDF: 'tǒng',  # 统
0x7EE0: 'gěng',  # 绠
0x7EE1: 'xiāo',  # 绡
0x7EE2: 'juàn',  # 绢
0x7EE3: 'xiù',  # 绣
0x7EE4: 'xì',  # 绤
0x7EE5: 'suí',  # 绥
0x7EE6: 'tāo',  # 绦
0x7EE7: 'jì',  # 继
0x7EE8: 'tí,tì',  # 绨
0x7EE9: 'jì',  # 绩
0x7EEA: 'xù',  # 绪
0x7EEB: 'líng',  # 绫
0x7EEC: 'yīng',  # 绬
0x7EED: 'xù',  # 续
0x7EEE: 'qǐ',  # 绮
0x7EEF: 'fēi',  # 绯
0x7EF0: 'chuò,chāo',  # 绰
0x7EF1: 'shàng',  # 绱
0x7EF2: 'gǔn',  # 绲
0x7EF3: 'shéng',  # 绳
0x7EF4: 'wéi',  # 维
0x7EF5: 'mián',  # 绵
0x7EF6: 'shòu',  # 绶
0x7EF7: 'bēng,běng,bèng',  # 绷
0x7EF8: 'chóu',  # 绸
0x7EF9: 'táo',  # 绹
0x7EFA: 'liǔ',  # 绺
0x7EFB: 'quǎn',  # 绻
0x7EFC: 'zōng,zèng',  # 综
0x7EFD: 'zhàn',  # 绽
0x7EFE: 'wǎn',  # 绾
0x7EFF: 'lǜ,lù',  # 绿
0x7F00: 'zhuì',  # 缀
0x7F01: 'zī',  # 缁
0x7F02: 'kè',  # 缂
0x7F03: 'xiāng',  # 缃
0x7F04: 'jiān',  # 缄
0x7F05: 'miǎn',  # 缅
0x7F06: 'lǎn',  # 缆
0x7F07: 'tí',  # 缇
0x7F08: 'miǎo',  # 缈
0x7F09: 'jī,qī',  # 缉
0x7F0A: 'yùn,yūn,wēn',  # 缊
0x7F0B: 'huì,huí',  # 缋
0x7F0C: 'sī',  # 缌
0x7F0D: 'duǒ',  # 缍
0x7F0E: 'duàn',  # 缎
0x7F0F: 'biàn,pián',  # 缏
0x7F10: 'xiàn',  # 缐
0x7F11: 'gōu',  # 缑
0x7F12: 'zhuì',  # 缒
0x7F13: 'huǎn',  # 缓
0x7F14: 'dì',  # 缔
0x7F15: 'lǚ',  # 缕
0x7F16: 'biān',  # 编
0x7F17: 'mín',  # 缗
0x7F18: 'yuán',  # 缘
0x7F19: 'jìn',  # 缙
0x7F1A: 'fù',  # 缚
0x7F1B: 'rù',  # 缛
0x7F1C: 'zhěn',  # 缜
0x7F1D: 'féng,fèng',  # 缝
0x7F1E: 'cuī,suī,shuāi',  # 缞
0x7F1F: 'gǎo',  # 缟
0x7F20: 'chán',  # 缠
0x7F21: 'lí',  # 缡
0x7F22: 'yì',  # 缢
0x7F23: 'jiān',  # 缣
0x7F24: 'bīn',  # 缤
0x7F25: 'piǎo,piāo',  # 缥
0x7F26: 'màn',  # 缦
0x7F27: 'léi',  # 缧
0x7F28: 'yīng',  # 缨
0x7F29: 'suō,sù',  # 缩
0x7F2A: 'móu,miù,miào,mù,liǎo',  # 缪
0x7F2B: 'sāo',  # 缫
0x7F2C: 'xié',  # 缬
0x7F2D: 'liáo',  # 缭
0x7F2E: 'shàn',  # 缮
0x7F2F: 'zēng,zèng',  # 缯
0x7F30: 'jiāng',  # 缰
0x7F31: 'qiǎn',  # 缱
0x7F32: 'qiāo,sāo',  # 缲
0x7F33: 'huán',  # 缳
0x7F34: 'jiǎo,zhuó',  # 缴
0x7F35: 'zuǎn',  # 缵
0x7F36: 'fǒu',  # 缶
0x7F37: 'xiè',  # 缷
0x7F38: 'gāng',  # 缸
0x7F39: 'fǒu',  # 缹
0x7F3A: 'quē',  # 缺
0x7F3B: 'fǒu',  # 缻
0x7F3C: 'quē',  # 缼
0x7F3D: 'bō',  # 缽
0x7F3E: 'píng',  # 缾
0x7F3F: 'xiàng',  # 缿
0x7F40: 'zhào',  # 罀
0x7F41: 'gāng',  # 罁
0x7F42: 'yīng',  # 罂
0x7F43: 'yīng',  # 罃
0x7F44: 'qìng',  # 罄
0x7F45: 'xià',  # 罅
0x7F46: 'guàn',  # 罆
0x7F47: 'zūn',  # 罇
0x7F48: 'tán',  # 罈
0x7F49: 'chēng',  # 罉
0x7F4A: 'qì',  # 罊
0x7F4B: 'wèng',  # 罋
0x7F4C: 'yīng',  # 罌
0x7F4D: 'léi',  # 罍
0x7F4E: 'tán',  # 罎
0x7F4F: 'lú',  # 罏
0x7F50: 'guàn',  # 罐
0x7F51: 'wǎng',  # 网
0x7F52: 'wǎng',  # 罒
0x7F53: 'wǎng',  # 罓
0x7F54: 'wǎng',  # 罔
0x7F55: 'hǎn',  # 罕
0x7F56: 'wǎng,ra',  # 罖
0x7F57: 'luó',  # 罗
0x7F58: 'fú',  # 罘
0x7F59: 'shēn',  # 罙
0x7F5A: 'fá',  # 罚
0x7F5B: 'gū',  # 罛
0x7F5C: 'zhǔ',  # 罜
0x7F5D: 'jū',  # 罝
0x7F5E: 'máo',  # 罞
0x7F5F: 'gǔ',  # 罟
0x7F60: 'mín',  # 罠
0x7F61: 'gāng',  # 罡
0x7F62: 'bà,ba,pí',  # 罢
0x7F63: 'guà',  # 罣
0x7F64: 'tí',  # 罤
0x7F65: 'juàn',  # 罥
0x7F66: 'fú',  # 罦
0x7F67: 'shēn',  # 罧
0x7F68: 'yǎn',  # 罨
0x7F69: 'zhào',  # 罩
0x7F6A: 'zuì',  # 罪
0x7F6B: 'guǎi,guà',  # 罫
0x7F6C: 'zhuó',  # 罬
0x7F6D: 'yù',  # 罭
0x7F6E: 'zhì',  # 置
0x7F6F: 'ǎn',  # 罯
0x7F70: 'fá',  # 罰
0x7F71: 'lǎn',  # 罱
0x7F72: 'shǔ',  # 署
0x7F73: 'sī',  # 罳
0x7F74: 'pí',  # 罴
0x7F75: 'mà',  # 罵
0x7F76: 'liǔ',  # 罶
0x7F77: 'bà,ba,pí',  # 罷
0x7F78: 'fá',  # 罸
0x7F79: 'lí',  # 罹
0x7F7A: 'cháo',  # 罺
0x7F7B: 'wèi',  # 罻
0x7F7C: 'bì',  # 罼
0x7F7D: 'jì',  # 罽
0x7F7E: 'zēng',  # 罾
0x7F7F: 'chōng',  # 罿
0x7F80: 'liǔ',  # 羀
0x7F81: 'jī',  # 羁
0x7F82: 'juàn',  # 羂
0x7F83: 'mì',  # 羃
0x7F84: 'zhào',  # 羄
0x7F85: 'luó',  # 羅
0x7F86: 'pí',  # 羆
0x7F87: 'jī',  # 羇
0x7F88: 'jī',  # 羈
0x7F89: 'luán',  # 羉
0x7F8A: 'yáng,xiáng',  # 羊
0x7F8B: 'mǐ',  # 羋
0x7F8C: 'qiāng',  # 羌
0x7F8D: 'dá',  # 羍
0x7F8E: 'měi',  # 美
0x7F8F: 'yáng,xiáng',  # 羏
0x7F90: 'líng',  # 羐
0x7F91: 'yǒu',  # 羑
0x7F92: 'fén',  # 羒
0x7F93: 'bā',  # 羓
0x7F94: 'gāo',  # 羔
0x7F95: 'yàng',  # 羕
0x7F96: 'gǔ',  # 羖
0x7F97: 'qiāng',  # 羗
0x7F98: 'zāng',  # 羘
0x7F99: 'měi,gāo',  # 羙
0x7F9A: 'líng',  # 羚
0x7F9B: 'yì,xī',  # 羛
0x7F9C: 'zhù',  # 羜
0x7F9D: 'dī',  # 羝
0x7F9E: 'xiū',  # 羞
0x7F9F: 'qiǎng',  # 羟
0x7FA0: 'yí',  # 羠
0x7FA1: 'xiàn',  # 羡
0x7FA2: 'róng',  # 羢
0x7FA3: 'qún',  # 羣
0x7FA4: 'qún',  # 群
0x7FA5: 'qiǎng',  # 羥
0x7FA6: 'huán',  # 羦
0x7FA7: 'suō',  # 羧
0x7FA8: 'xiàn',  # 羨
0x7FA9: 'yì',  # 義
0x7FAA: 'yōu',  # 羪
0x7FAB: 'qiāng,kòng',  # 羫
0x7FAC: 'qián,xián,yán',  # 羬
0x7FAD: 'yú',  # 羭
0x7FAE: 'gēng',  # 羮
0x7FAF: 'jié',  # 羯
0x7FB0: 'tāng',  # 羰
0x7FB1: 'yuán',  # 羱
0x7FB2: 'xī',  # 羲
0x7FB3: 'fán',  # 羳
0x7FB4: 'shān',  # 羴
0x7FB5: 'fén',  # 羵
0x7FB6: 'shān',  # 羶
0x7FB7: 'liǎn',  # 羷
0x7FB8: 'léi',  # 羸
0x7FB9: 'gēng',  # 羹
0x7FBA: 'nóu',  # 羺
0x7FBB: 'qiàng',  # 羻
0x7FBC: 'chàn',  # 羼
0x7FBD: 'yǔ',  # 羽
0x7FBE: 'hóng,gòng',  # 羾
0x7FBF: 'yì',  # 羿
0x7FC0: 'chōng',  # 翀
0x7FC1: 'wēng',  # 翁
0x7FC2: 'fēn',  # 翂
0x7FC3: 'hóng',  # 翃
0x7FC4: 'chì',  # 翄
0x7FC5: 'chì',  # 翅
0x7FC6: 'cuì',  # 翆
0x7FC7: 'fú',  # 翇
0x7FC8: 'xiá',  # 翈
0x7FC9: 'běn',  # 翉
0x7FCA: 'yì',  # 翊
0x7FCB: 'là',  # 翋
0x7FCC: 'yì',  # 翌
0x7FCD: 'pī,bì,pō',  # 翍
0x7FCE: 'líng',  # 翎
0x7FCF: 'liù',  # 翏
0x7FD0: 'zhì',  # 翐
0x7FD1: 'qú,yù',  # 翑
0x7FD2: 'xí',  # 習
0x7FD3: 'xié',  # 翓
0x7FD4: 'xiáng',  # 翔
0x7FD5: 'xī',  # 翕
0x7FD6: 'xī',  # 翖
0x7FD7: 'ké',  # 翗
0x7FD8: 'qiáo,qiào',  # 翘
0x7FD9: 'huì',  # 翙
0x7FDA: 'huī',  # 翚
0x7FDB: 'xiāo',  # 翛
0x7FDC: 'shà',  # 翜
0x7FDD: 'hóng',  # 翝
0x7FDE: 'jiāng',  # 翞
0x7FDF: 'dí,zhái',  # 翟
0x7FE0: 'cuì',  # 翠
0x7FE1: 'fěi',  # 翡
0x7FE2: 'dào,zhōu',  # 翢
0x7FE3: 'shà',  # 翣
0x7FE4: 'chì',  # 翤
0x7FE5: 'zhù',  # 翥
0x7FE6: 'jiǎn',  # 翦
0x7FE7: 'xuān',  # 翧
0x7FE8: 'chì',  # 翨
0x7FE9: 'piān',  # 翩
0x7FEA: 'zōng',  # 翪
0x7FEB: 'wán',  # 翫
0x7FEC: 'huī',  # 翬
0x7FED: 'hóu',  # 翭
0x7FEE: 'hé',  # 翮
0x7FEF: 'hè',  # 翯
0x7FF0: 'hàn',  # 翰
0x7FF1: 'áo',  # 翱
0x7FF2: 'piāo',  # 翲
0x7FF3: 'yì',  # 翳
0x7FF4: 'lián',  # 翴
